year_month,Business_Days,AVG_SPY,AVG_VIX,AVG_SPY_CHANGE_PCT,AVG_VIX_CHANGE_PCT
2015-04,21,209.238333202544,13.6209524018424,0.050000,-0.220000
2015-05,20,211.383000564575,13.4044999837875,0.060000,-0.020000
2015-06,22,210.27613622492,14.3420455022292,-0.110000,1.480000
2015-07,22,209.34113519842,14.4102272337133,0.100000,-1.490000
2015-08,21,204.438809712728,18.8761904807318,-0.290000,4.780000
2015-09,21,194.743810017904,24.4690475917998,-0.160000,-0.270000
2015-10,22,202.05772746693,16.9575000459498,0.400000,-2.160000
2015-11,20,208.301250076294,16.2482500076294,0.020000,0.460000
2015-12,22,205.695226842707,17.9390909888528,-0.100000,0.970000
2016-01,19,191.801579927143,23.8039472479569,-0.330000,1.110000
2016-02,20,190.504000854492,22.7494998455048,0.070000,0.100000
2016-03,22,201.961590853604,16.1179544708946,0.260000,-1.670000
2016-04,21,207.237143016997,14.3973809650966,0.020000,0.610000
2016-05,21,206.582619439988,14.9871428126381,0.090000,-0.370000
2016-06,22,208.304091020064,17.7988636927171,-0.030000,1.300000
2016-07,20,214.520999908447,13.2637500286102,0.200000,-1.320000
2016-08,23,217.861955393916,12.4121738931407,0.020000,0.380000
2016-09,21,215.70261819022,14.270952292851,-0.030000,0.630000
2016-10,21,214.252381097703,14.6021427654085,-0.070000,0.910000
2016-11,21,216.483333405994,15.3402381624494,0.180000,-0.970000
2016-12,21,224.631904602051,12.4764285314651,0.070000,0.320000
2017-01,20,227.000500106812,11.727499961853,0.070000,-0.490000
2017-02,19,232.638421711169,11.5663158015201,0.210000,0.220000
2017-03,23,236.550868822181,11.9526086890179,-0.010000,-0.110000
2017-04,19,235.620788574219,13.1286842948512,0.060000,-0.450000
2017-05,22,239.540454517711,10.8765909455039,0.060000,0.120000
2017-06,22,243.320910020308,10.5202272371812,0.010000,0.580000
2017-07,20,245.005000686646,10.2967499494553,0.100000,-0.430000
2017-08,23,245.655000106148,11.9908695428268,0.000000,0.590000
2017-09,20,248.99999961853,10.5124999761581,0.080000,-0.520000
2017-10,22,255.161135586825,10.1243181445382,0.120000,0.370000
2017-11,21,259.088571457636,10.5445237840925,0.130000,0.400000
2017-12,20,266.357501220703,10.2119999408722,0.060000,-0.110000
2018-01,21,278.112619309198,10.9873810041518,0.250000,1.480000
2018-02,19,270.497103239361,22.2418420189305,-0.160000,3.280000
2018-03,21,270.29047648112,19.0719047955104,-0.200000,0.890000
2018-04,21,265.082619803292,18.3873810086932,0.070000,-1.370000
2018-05,22,269.84818129106,14.1493181748824,0.100000,0.010000
2018-06,21,275.239049275716,13.7238095374334,0.000000,0.390000
2018-07,21,278.669523693266,13.2919047900609,0.160000,-0.670000
2018-08,23,285.522176327913,12.5873913350313,0.140000,0.080000
2018-09,19,290.154998779297,12.9713157854582,0.000000,-0.260000
2018-10,23,278.535650502081,19.1610868080803,-0.300000,2.950000
2018-11,21,272.068333217076,19.4083334604899,0.080000,-0.600000
2018-12,19,257.510262338739,24.8526315689087,-0.490000,2.200000
2019-01,21,259.596904936291,19.9649999709356,0.350000,-1.980000
2019-02,19,275.023158826326,15.384210410871,0.200000,-0.620000
2019-03,21,280.06285676502,14.5711904934474,0.060000,-0.170000
2019-04,21,289.685477120536,13.051428545089,0.190000,-0.260000
2019-05,22,285.231363469904,16.7270453843203,-0.290000,2.000000
2019-06,20,288.962749481201,15.9277498960495,0.300000,-0.980000
2019-07,22,298.940226468173,13.3018181757493,0.100000,0.000000
2019-08,22,289.769090825861,18.912045543844,-0.080000,1.290000
2019-09,20,298.129999542236,15.6899998664856,0.050000,-0.360000
2019-10,23,297.115868609885,15.5943478708682,0.110000,-0.830000
2019-11,20,310.142999267578,12.6202500104904,0.180000,-0.250000
2019-12,21,317.44071379162,13.7295237495786,0.100000,0.770000
2020-01,21,326.850478399368,14.038333370572,0.050000,1.300000
2020-02,19,327.658423975894,19.3831578806827,-0.530000,5.200000
2020-03,22,264.270226218484,57.7788638635115,-0.450000,1.900000
2020-04,21,275.324285961333,41.9797618956793,0.570000,-2.320000
2020-05,20,291.74700088501,31.1022498607636,0.220000,-0.490000
2020-06,22,310.269996643066,31.3365908969532,0.050000,0.760000
2020-07,22,319.831817626953,27.0900000658902,0.290000,-1.050000
2020-08,21,338.424047560919,22.9514286858695,0.330000,0.150000
2020-09,21,336.519525437128,27.7845238731021,-0.210000,0.380000
2020-10,22,341.187046397816,29.4059089747342,-0.080000,1.920000
2020-11,20,354.481999206543,25.489000082016,0.520000,-2.860000
2020-12,22,368.767272255637,22.3349999947981,0.130000,0.340000
2021-01,19,378.300527472245,24.6931577983655,0.000000,2.430000
2021-02,19,387.369998329564,23.3597367437262,0.140000,-0.760000
2021-03,23,390.180002627165,22.1102173846701,0.150000,-1.450000
2021-04,21,412.589760189965,17.4616666975476,0.250000,-0.330000
2021-05,20,415.992500305176,19.8122499465942,0.040000,-0.110000
2021-06,22,422.962954434482,17.0465909134258,0.080000,-0.120000
2021-07,21,434.744283040365,17.662381035941,0.120000,1.010000
2021-08,22,444.244999278675,17.6629544388164,0.140000,-0.530000
2021-09,21,444.140716552734,19.6238094511486,-0.210000,1.830000
2021-10,21,444.28904796782,18.2419047582717,0.270000,-1.250000
2021-11,21,465.916190011161,18.5019048963274,0.010000,2.720000
2021-12,22,466.246593822132,21.4897727966309,0.170000,-1.690000
2022-01,20,456.338750457764,23.1085000991821,-0.320000,2.330000
2022-02,19,442.35158177426,26.0621052792198,-0.130000,1.240000
2022-03,23,438.060218479322,27.3967392962912,0.210000,-1.770000
2022-04,20,438.674250030518,24.0987500667572,-0.420000,2.430000
2022-05,21,403.177142915272,29.7385715302967,-0.040000,-0.560000
2022-06,21,389.521905808222,28.2485714412871,-0.430000,0.520000
2022-07,20,389.014998626709,25.2477499961853,0.420000,-1.410000
2022-08,23,415.316956229832,22.2752174709154,-0.130000,0.880000
2022-09,21,384.618333362398,27.4757142748152,-0.470000,1.040000
2022-10,21,370.935713995071,30.3107144037883,0.350000,-0.810000
2022-11,21,391.05690293085,23.7295238858178,0.190000,-1.000000
2022-12,21,390.805475870768,21.9323808579218,-0.240000,0.210000
2023-01,20,394.129000091553,20.4417499542236,0.290000,-0.430000
2023-02,6,411.587496439616,18.852499961853,0.340000,-0.380000
